Alias Colour Tokens,,"LAST UPDATED
28/05/2021",,,,,,,,,,,,,,,
UNIVERSAL,,UNIVERSAL,Skip Light Theme,,,Skip Dark Theme,,,JE Light Theme,,,JE Dark Theme,,,MENULOG,,
Token,Change to New token name,Role,Global Token,Value,Example,Global Token,Value,Example,Global Token,Value,Example,Global Token,Value,Example,Global Token,Value,Example
Elementary,,,,,,,,,,,,,,,,,
$background-default,,Default page background,$color-grey-10,#F9FAFB,,$color-grey-70,#162028,,$color-grey-10,#F9FAFB,,$color-grey-70,#162028,,$color-white,#FFFFFF,
$background-inverse,$background-dark,High contrast page background,$color-grey-70,#162028,,$color-grey-90,#0C151D,,$color-grey-70,#162028,,$color-grey-90,#0C151D,,$color-grey-70,#333333,
$container-default,,Default container background; container on $background-default,$color-white,#FFFFFF,,$color-grey-60,#1B252E,,$color-white,#FFFFFF,,$color-grey-60,#1B252E,,$color-white,#FFFFFF,
$container-subtle,,Subtle container background,$color-grey-20,#F1F2F4,,$color-grey-80,#111B22,,$color-grey-20,#F1F2F4,,$color-grey-80,#111B22,,$color-grey-10,#FBF9F9,
$container-strong,,Strong container background,$color-grey-30,#E2E6E9,,$color-grey-90,#0C151D,,$color-grey-30,#E2E6E9,,$color-grey-90,#0C151D,,$color-grey-20,#F5F5F5,
$container-inverse,$container-dark,Container on $background-dark,$color-grey-60,#1B252E,,$color-grey-70,#162028,,$color-grey-60,#1B252E,,$color-grey-70,#162028,,$color-grey-70,#333333,
$container-inverse-strong,$container-inverse,Container high contrast,$color-grey-60,#1B252E,,$color-white,#FFFFFF,,$color-grey-60,#FFFFFF,,$color-white,#FFFFFF,,,,
$border-default,,Default border,$color-grey-30,#E2E6E9,,$color-grey-50,#5E6B77,,$color-grey-30,#E2E6E9,,$color-grey-50,#5E6B77,,$color-grey-40,#CACACA,
$border-subtle,,Subtle border,$color-grey-20,#F1F2F4,,$color-grey-70,#162028,,$color-grey-20,#F1F2F4,,$color-grey-70,#162028,,$color-grey-30,#EAEAEA,
$border-strong,,High contrast border,$color-grey-40,#C5CCD3,,$color-grey-90,#0C151D,,$color-grey-40,#C5CCD3,,$color-grey-90,#0C151D,,$color-grey-40,#CACACA,
$border-inverse,,"Border on $container-dark, $background-dark",$color-grey-50,#5E6B77,,$color-grey-50,#5E6B77,,$color-grey,#6D7478,,$color-grey-50,#5E6B77,,$color-grey,#535353,
$divider-default,,Divider for use above default backgrounds,$color-black @ 8%,"#000000, 0.08",,$color-white @ 8%,"#FFFFFF, 0.08",,$color-black @ 8%,"#000000, 0.08",,$color-white @ 8%,"#FFFFFF, 0.08",,,,
$divider-inverse,,Divider for use above inverse backgrounds,$color-white @ 20%,"#FFFFFF, 0.08",,$color-black @ 8%,"#000000, 0.08",,$color-white @ 8%,"#FFFFFF, 0.08",,$color-black @ 8%,"#000000, 0.08",,,,
$interactive-brand,,Brand interactive colour; Primary Brand button / CTA; Selected elements; Accent fills and borders,$color-orange,#F36D00,,$color-orange,#F36D00,,$color-orange,#F36D00,,$color-orange,#F36D00,,,,
$interactive-primary,,Primary interactive colour; Primary button / CTA; Selected elements; Accent fills and borders,$color-blue,#125FCA,,$color-blue,#125FCA,,$color-blue,#125FCA,,$color-blue,#125FCA,,$color-green,#028a00,
$interactive-secondary,,Secondary interactive colour; Secondary button / CTA; Selected elements,$color-grey-20,#F1F2F4,,$color-grey,#2A3846,,$color-blue-10,#EDF1FE,,$color-blue-90,#083343,,$color-grey-30,#EAEAEA,
,$interactive-inverse,Inverse interactive colour; Inverse button / CTA; To be used on inverse background,$color-white,#FFFFFF,,$color-blue,#125FCA,,$color-white,#FFFFFF,,$color-blue,#125FCA,,,,
$interactive-inverse,$interactive-light,Light interactive colour; To be used on dark background,$color-white,#FFFFFF,,$color-white,#FFFFFF,,$color-white,#FFFFFF,,$color-white,#FFFFFF,,$color-white,#FFFFFF,
$field,,Field background on $background-default,$color-grey-20,#F1F2F4,,$color-grey-80,#111B22,,$color-grey-20,#F1F2F4,,$color-grey-80,#111B22,,$color-grey-20,#F5F5F5,
